排名,球员,球队,场次,得分,二分,三分,罚球,篮板,前篮板,后篮板,助攻,抢断,扣篮,盖帽,失误,犯规,效率
170,卢伟,同曦,16,5.3,0.4-1.4,1.3-2.8,0.7-1.1,1.3,0.3,1.1,0.6,0.8,0.0,0.1,0.7,1.1,4.44
171,王政博,四川,1,5.0,0.0-0.0,1.0-4.0,2.0-2.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,5.0,5.00
172,左朕年,四川,16,5.0,1.3-3.3,0.4-2.6,1.2-2.1,1.9,0.4,1.6,0.7,0.4,0.0,0.0,0.4,1.4,2.63
173,许钟豪,八一,22,5.0,1.9-5.1,0.0-0.1,1.1-2.1,4.9,1.4,3.5,1.1,0.5,0.2,0.7,0.9,3.0,6.95
174,曾令旭,新疆,20,4.9,1.4-2.7,0.3-1.4,1.2-1.8,1.8,0.5,1.3,4.0,1.1,0.0,0.2,1.3,1.6,7.75
175,胡珑贸,福建,18,4.9,0.7-1.4,1.0-2.4,0.6-0.7,2.4,0.3,2.1,0.8,1.2,0.0,0.1,1.0,3.0,6.00
176,郭一飞,同曦,20,4.8,1.3-2.2,0.6-1.8,0.6-0.7,2.1,0.9,1.2,0.3,0.6,0.0,0.1,0.5,2.5,5.00
177,王骁辉,北京,18,4.8,0.4-0.7,1.3-3.1,0.2-0.2,1.3,0.3,0.9,0.4,0.8,0.0,0.1,0.4,2.2,4.83
178,刘传兴,青岛,17,4.8,1.8-3.3,0.0-0.0,1.1-1.6,4.8,1.9,2.8,0.2,0.2,0.2,0.8,0.8,1.9,8.00
179,王睿,同曦,19,4.7,1.6-2.8,0.4-1.2,0.5-0.8,2.2,0.8,1.4,0.1,0.5,0.1,0.1,0.5,2.9,4.74
180,林韦翰,青岛,15,4.7,1.1-1.9,0.7-2.0,0.3-0.5,1.7,0.4,1.3,1.7,0.7,0.0,0.0,0.9,1.6,5.67
181,唐才育,新疆,19,4.6,0.9-1.7,0.7-2.2,0.6-0.9,1.2,0.7,0.4,0.5,0.7,0.0,0.1,0.4,1.7,4.11
182,张永鹏,广州,20,4.6,1.8-3.1,0.0-0.1,1.1-1.6,5.2,0.9,4.4,1.3,0.2,0.2,0.6,0.8,3.9,9.15
183,鲁吐布拉,新疆,4,4.5,1.8-2.8,0.0-0.0,1.0-1.5,2.5,1.0,1.5,0.0,0.5,0.5,0.3,0.0,0.5,6.25
184,张祖铭,八一,8,4.5,1.3-2.4,0.3-2.3,1.3-1.8,3.4,2.5,0.9,0.6,0.3,0.0,0.3,0.8,1.6,4.63
185,高诗岩,辽宁,21,4.5,0.6-1.8,1.0-3.1,0.1-0.3,1.8,0.5,1.3,2.0,0.8,0.0,0.1,1.0,2.9,4.81
186,司坤,广州,10,4.4,0.9-1.8,0.4-1.6,1.4-1.7,2.2,1.3,0.9,0.4,0.7,0.0,0.0,1.2,1.9,4.10
187,刘帅,天津,22,4.3,1.2-2.5,0.4-1.2,0.6-0.9,1.0,0.3,0.7,1.6,0.7,0.0,0.1,1.2,1.3,4.14
188,孙桐林,北控,21,4.2,1.6-2.5,0.1-0.6,0.8-1.2,3.5,1.3,2.2,0.8,0.8,0.0,0.4,1.0,1.9,6.81
189,郭晓鹏,山西,16,4.2,0.9-2.3,0.7-2.0,0.4-0.8,1.1,0.5,0.6,0.5,0.2,0.0,0.0,0.6,1.5,2.25
190,袁振梁,四川,16,4.1,1.6-3.0,0.0-0.0,1.0-1.2,2.3,1.1,1.3,0.2,0.2,0.2,0.2,0.5,2.2,4.88
191,刘泽一,浙江,15,4.1,1.9-3.3,0.0-0.0,0.4-0.5,2.7,1.3,1.5,0.2,0.4,0.1,0.1,0.8,2.0,5.33
192,田桂森,山西,20,4.1,1.1-2.4,0.6-1.6,0.1-0.2,1.7,0.4,1.3,1.1,0.4,0.1,0.2,0.8,0.8,4.25
193,刘志轩,辽宁,15,4.1,0.3-0.3,1.1-2.3,0.3-0.5,1.7,0.5,1.2,2.5,0.5,0.0,0.1,0.5,1.2,6.87
194,张彪,吉林,18,4.1,1.7-3.4,0.0-0.0,0.7-1.1,0.8,0.3,0.4,0.5,0.3,0.0,0.1,0.7,1.7,3.00
195,侯逸凡,江苏,16,4.1,0.8-1.3,0.6-1.8,0.7-0.9,2.3,0.2,2.1,0.5,0.6,0.3,0.1,0.6,2.4,4.94
196,齐麟,新疆,5,4.0,1.2-2.8,0.0-0.6,1.6-2.0,0.6,0.6,0.0,0.6,0.0,0.0,0.0,0.8,1.2,1.80
197,杨金蒙,青岛,16,4.0,1.3-2.5,0.3-1.4,0.6-0.8,0.7,0.3,0.4,0.5,0.2,0.0,0.0,0.6,1.9,2.25
198,姚天一,广州,18,4.0,0.8-1.8,0.8-2.9,0.1-0.2,1.5,0.4,1.1,1.9,0.8,0.0,0.0,0.7,1.9,4.28
199,赵晏满,北京,1,4.0,1.0-1.0,0.0-0.0,2.0-2.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,5.0,4.00
200,鞠明欣,上海,21,4.0,1.2-2.4,0.3-1.4,0.5-0.8,1.3,0.4,1.0,0.8,0.3,0.1,0.1,0.8,2.2,3.14
201,张辉,山东,12,3.9,0.6-1.7,0.8-1.8,0.5-0.7,1.4,0.4,1.0,0.8,0.5,0.0,0.0,0.7,2.9,3.75
202,付磊,浙江,8,3.9,0.9-1.0,0.6-1.0,0.3-0.4,0.9,0.4,0.5,0.3,0.3,0.1,0.0,0.4,0.9,4.25
203,王薪凯,广东,18,3.8,0.3-0.6,0.9-2.1,0.3-0.3,0.9,0.2,0.8,0.3,0.3,0.0,0.0,0.5,1.7,3.33
204,何思雨,天津,17,3.8,0.9-1.6,0.6-1.9,0.2-0.6,1.6,0.4,1.3,0.4,0.9,0.0,0.1,0.9,2.4,3.41
205,施宇晨,上海,17,3.8,0.8-2.5,0.5-1.6,0.5-0.7,1.5,0.7,0.8,2.2,1.0,0.0,0.1,0.9,2.1,4.82
206,许梦君,北控,22,3.7,0.5-1.1,0.9-2.3,0.2-0.4,0.3,0.0,0.2,0.3,0.2,0.0,0.0,0.5,0.9,1.73
207,胡林森,四川,11,3.7,0.4-1.5,0.8-3.4,0.5-0.7,1.3,0.2,1.1,0.5,0.4,0.0,0.0,0.6,1.4,1.45
208,刘伟,天津,19,3.7,1.3-2.5,0.3-0.9,0.2-0.4,1.5,0.6,0.8,0.3,0.4,0.0,0.0,0.6,2.7,3.21
209,宗赞,北控,9,3.7,0.7-1.4,0.7-1.7,0.3-0.4,2.0,0.4,1.6,0.1,0.3,0.0,0.3,0.4,1.3,4.11
210,衡艺丰,广州,17,3.6,0.6-1.5,0.7-2.3,0.4-0.5,0.8,0.1,0.6,0.5,0.3,0.0,0.0,0.2,1.4,2.35
211,常林,北京,17,3.6,1.1-2.4,0.2-0.8,0.8-0.9,3.1,1.1,2.1,0.4,0.3,0.0,0.1,0.8,1.9,4.76
212,潘宁,天津,13,3.6,0.8-2.1,0.5-1.4,0.7-1.5,1.9,0.8,1.1,0.2,0.2,0.1,0.8,0.9,2.2,2.77
213,李江淮,福建,13,3.6,0.7-1.2,0.6-1.3,0.4-0.5,1.5,0.6,0.9,1.7,0.8,0.0,0.0,0.5,1.8,5.92
214,容子峰,深圳,17,3.6,0.7-1.4,0.5-1.5,0.6-0.8,1.1,0.2,0.8,1.2,0.9,0.0,0.0,1.1,1.9,3.76
215,田嘉夫,山东,11,3.5,0.3-0.8,1.0-2.2,0.0-0.0,1.1,0.2,0.9,0.0,0.1,0.0,0.2,0.4,1.4,2.82
216,刘宇轩,江苏,13,3.4,1.4-2.2,0.2-0.7,0.2-0.2,2.4,0.9,1.5,0.3,0.2,0.0,0.4,0.9,1.5,4.31
217,李炎哲,广州,11,3.4,1.5-2.2,0.0-0.0,0.3-0.7,2.5,1.3,1.3,0.1,0.1,0.4,0.5,0.6,2.4,4.82
218,,广州,18,3.3,0.7-1.2,0.4-1.6,0.7-0.9,1.6,0.4,1.2,0.1,0.4,0.0,0.0,0.6,0.9,3.00
219,冯欣,同曦,6,3.3,0.3-0.8,0.8-1.8,0.2-0.3,1.3,0.3,1.0,1.2,0.2,0.0,0.0,0.8,1.2,3.50
220,缪光旸,八一,7,3.3,1.6-2.6,0.0-0.0,0.1-0.3,0.9,0.6,0.3,0.1,0.1,0.1,0.0,0.7,0.9,2.57
221,徐杰,广东,20,3.3,0.4-0.9,0.8-2.4,0.2-0.2,0.9,0.4,0.5,1.6,0.8,0.0,0.0,0.1,1.9,4.30
222,侯天一,四川,9,3.2,0.8-1.8,0.6-1.8,0.0-0.2,2.2,0.7,1.6,0.2,0.1,0.0,0.1,0.4,2.2,3.00
223,赵大鹏,青岛,15,3.2,0.8-1.7,0.3-1.3,0.8-0.9,2.4,0.8,1.6,0.6,0.7,0.1,0.1,1.0,2.2,4.00
224,朱荣振,山东,10,3.0,1.0-2.0,0.0-0.0,1.0-1.5,1.5,0.8,0.7,0.0,0.0,0.2,0.2,0.7,1.4,2.50
225,田野,天津,17,3.0,0.5-1.2,0.5-1.8,0.4-0.5,1.2,0.4,0.9,2.1,0.5,0.0,0.0,0.9,2.3,3.94
226,刘权标,广东,9,3.0,0.7-1.3,0.4-1.1,0.3-0.4,0.8,0.3,0.4,0.7,0.8,0.0,0.0,0.3,1.7,3.44
227,高尚,北控,9,3.0,0.7-1.7,0.2-1.1,1.0-1.1,1.3,0.8,0.6,0.3,0.4,0.0,0.0,0.3,1.1,2.78
228,刘天意,吉林,12,2.9,1.2-1.8,0.0-0.3,0.6-0.6,1.1,0.4,0.7,0.3,0.3,0.0,0.0,0.4,1.3,3.17
229,颜鹏,上海,10,2.9,0.3-0.8,0.7-2.0,0.2-0.6,1.9,0.7,1.2,0.4,0.6,0.0,0.2,0.6,1.4,3.20
230,吴轲,山东,9,2.9,1.0-2.3,0.0-0.6,0.9-1.1,2.6,0.3,2.2,1.6,0.2,0.0,0.4,1.4,2.2,4.11
231,赵天熠,广厦,14,2.9,1.2-2.9,0.0-0.2,0.4-1.3,1.8,0.4,1.4,0.3,0.5,0.1,0.4,0.6,2.5,2.43
232,汤杰,福建,7,2.9,1.0-2.3,0.1-0.4,0.4-1.0,0.7,0.0,0.7,1.0,0.3,0.0,0.0,1.1,0.6,1.57
233,赵嘉仁,广厦,5,2.8,0.4-1.4,0.2-1.0,1.4-2.4,2.0,1.0,1.0,0.4,0.2,0.2,0.2,0.4,0.8,2.40
234,张卓,北京,9,2.8,0.8-1.1,0.2-0.6,0.6-0.7,1.3,0.3,1.0,0.6,0.2,0.0,0.0,0.6,1.1,3.56
235,白昊天,深圳,8,2.8,1.0-1.9,0.0-0.5,0.8-1.3,1.3,0.0,1.3,1.5,0.1,0.0,0.1,0.3,2.4,3.63
236,许家晗,青岛,6,2.7,1.0-1.5,0.2-0.7,0.2-0.3,0.8,0.0,0.8,0.7,0.3,0.0,0.2,0.2,2.3,3.33
237,李柯七,四川,17,2.6,0.5-1.0,0.5-1.9,0.1-0.2,1.9,0.5,1.4,1.2,0.9,0.0,0.1,0.9,3.4,3.76
238,侯沛佐,山东,15,2.5,0.5-1.0,0.4-0.7,0.4-0.5,1.7,0.5,1.2,0.5,0.5,0.0,0.1,0.7,1.3,3.60
239,孙鑫,江苏,14,2.5,0.9-1.9,0.2-0.9,0.1-0.1,0.6,0.2,0.4,0.4,0.2,0.0,0.3,0.5,2.2,1.71
240,段江鹏,北京,15,2.5,0.3-0.7,0.5-1.1,0.5-0.6,1.1,0.2,0.9,0.7,0.5,0.0,0.0,0.6,0.5,3.00
241,李安,吉林,18,2.4,1.1-2.9,0.0-0.0,0.2-0.3,2.7,1.0,1.7,0.1,0.2,0.1,0.3,0.3,1.5,3.61
242,赵嘉义,广厦,5,2.4,0.6-1.0,0.2-1.0,0.6-0.8,1.2,0.4,0.8,0.4,0.4,0.0,0.0,0.6,1.0,2.40
243,张春军,上海,18,2.3,0.5-1.3,0.3-0.8,0.3-0.6,1.6,0.7,0.9,0.7,0.6,0.0,0.1,0.6,1.9,3.06
244,田宇恒,广州,10,2.3,0.6-1.8,0.3-0.9,0.2-0.4,1.2,0.4,0.8,1.1,0.3,0.0,0.1,1.0,1.4,2.00
245,孟博龙,北控,7,2.3,0.1-1.0,0.6-1.7,0.3-0.3,1.1,0.4,0.7,1.0,0.6,0.0,0.0,1.3,1.4,1.71
246,余晨,八一,11,2.3,1.1-3.9,0.0-0.4,0.1-0.2,2.5,0.5,1.9,0.9,0.1,0.0,0.0,0.5,3.0,1.91
247,曾繁日,广东,19,2.3,0.9-1.6,0.0-0.0,0.4-0.7,2.3,1.0,1.3,0.2,0.3,0.2,0.3,0.4,2.2,3.89
248,何忠勉,深圳,18,2.2,0.4-1.1,0.3-1.1,0.5-0.6,1.6,0.0,1.6,0.2,0.6,0.0,0.2,0.7,2.4,2.56
249,郭旭,辽宁,15,2.2,0.2-0.5,0.5-1.5,0.2-0.2,0.5,0.1,0.3,0.3,0.1,0.0,0.0,0.3,0.4,1.40
250,周仪翔,北京,18,2.2,0.3-0.8,0.5-1.6,0.1-0.1,0.8,0.3,0.6,0.8,0.2,0.0,0.0,0.2,1.1,2.17
251,苏伟,广东,7,2.1,1.0-1.6,0.0-0.0,0.1-0.1,3.0,1.4,1.6,0.0,0.0,0.0,0.0,1.1,2.0,3.43
252,李柏润,同曦,11,2.1,0.5-0.9,0.1-0.7,0.7-0.8,0.6,0.2,0.5,0.6,0.4,0.0,0.0,0.5,0.5,2.18
253,乔文瀚,同曦,16,2.1,0.4-1.3,0.2-0.8,0.8-0.9,1.3,0.8,0.5,0.3,0.1,0.0,0.0,0.4,1.3,1.69
254,丘天,北京,21,2.0,0.9-1.9,0.0-0.0,0.3-0.7,1.4,0.5,1.0,0.1,0.0,0.1,0.3,0.3,2.3,2.19
255,,福建,19,2.1,0.7-1.1,0.0-0.0,0.7-0.9,1.4,0.5,0.9,0.3,0.2,0.1,0.2,0.5,1.6,3.00
256,刘春庆,山西,6,2.0,0.8-1.8,0.0-0.3,0.3-0.7,1.2,0.3,0.8,1.8,0.0,0.0,0.0,1.0,1.3,2.33
257,黄旭,上海,2,2.0,0.5-0.5,0.0-1.0,1.0-1.0,0.5,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.5,2.50
258,李金效,广厦,17,1.9,0.7-1.9,0.1-0.1,0.4-0.5,1.9,0.5,1.4,0.1,0.1,0.0,0.3,0.5,2.6,2.47
259,赵率舟,江苏,10,1.9,0.2-0.6,0.4-2.3,0.3-0.4,1.3,0.2,1.1,0.3,0.3,0.0,0.0,0.3,1.9,1.10
260,张松涛,四川,9,1.9,0.6-1.7,0.0-0.0,0.8-1.3,1.9,1.0,0.9,0.6,0.2,0.0,0.1,0.6,1.7,2.44
261,赵戌宏,青岛,9,1.9,0.7-1.4,0.0-0.0,0.6-0.9,2.3,0.9,1.4,0.4,0.2,0.2,0.3,0.3,1.0,3.78
262,孙贺男,山东,7,1.9,0.3-0.4,0.3-0.7,0.4-0.9,1.1,0.3,0.9,0.1,0.0,0.0,0.0,0.4,0.4,1.71
263,王奕博,浙江,16,1.8,0.5-0.9,0.1-0.4,0.6-0.6,0.5,0.2,0.3,0.8,0.7,0.0,0.0,0.4,1.1,2.44
264,滕贺麒,山西,4,1.8,0.5-1.0,0.0-0.5,0.8-1.0,1.3,0.3,1.0,0.8,0.5,0.0,0.3,0.3,1.5,3.00
265,孙椿棚,福建,18,1.7,0.8-1.7,0.0-0.0,0.2-0.3,2.8,1.1,1.8,0.7,0.6,0.0,0.2,0.6,2.0,4.22
266,买尔丹,同曦,21,1.7,0.7-0.9,0.0-0.0,0.4-0.6,1.9,0.7,1.1,0.6,0.2,0.0,0.2,0.6,3.0,3.52
267,孟铎,深圳,13,1.7,0.3-0.8,0.2-0.8,0.4-0.5,0.6,0.2,0.4,0.7,0.2,0.0,0.0,0.6,1.8,1.38
268,景菡一,四川,3,1.7,0.3-2.0,0.3-0.7,0.0-0.0,1.7,1.0,0.7,0.0,0.7,0.0,0.0,0.0,3.0,2.00
269,张正昕,浙江,19,1.6,0.5-1.5,0.0-0.0,0.6-1.0,1.8,0.8,0.9,0.1,0.1,0.0,0.1,0.5,1.9,1.68
270,赵义明,深圳,5,1.6,0.6-1.4,0.0-0.0,0.4-0.6,1.8,1.0,0.8,0.2,0.4,0.0,0.2,0.2,1.0,3.00
271,马泳,八一,4,1.5,0.5-1.0,0.0-1.0,0.5-0.8,1.5,0.8,0.8,0.8,0.3,0.0,0.0,0.5,1.5,1.75
272,马壮,辽宁,2,1.5,0.0-0.0,0.0-1.0,1.5-2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.5,1.0,0.00
273,王向彬,北控,2,1.5,0.5-2.5,0.0-0.0,0.5-1.0,1.0,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.50
274,刁成灏,福建,4,1.5,0.0-0.5,0.5-3.5,0.0-0.0,0.5,0.5,0.0,0.8,0.3,0.0,0.0,0.0,1.3,-0.50
275,柴长易,吉林,13,1.5,0.2-0.5,0.4-1.2,0.0-0.0,0.8,0.2,0.6,0.2,0.2,0.0,0.0,0.5,0.8,0.77
276,张才仁,北京,11,1.5,0.5-1.3,0.1-0.2,0.3-0.3,0.6,0.1,0.5,0.2,0.0,0.0,0.0,0.4,1.0,1.00
277,栾晓君,天津,5,1.4,0.4-1.2,0.0-0.0,0.6-0.8,0.4,0.0,0.4,0.0,0.2,0.0,0.0,0.0,0.4,1.00
278,李英博,广东,8,1.4,0.5-0.8,0.0-0.1,0.4-1.3,1.8,0.8,1.0,0.0,0.1,0.0,0.3,0.4,2.9,1.88
279,吴羽佳,广厦,6,1.3,0.5-1.2,0.0-0.7,0.3-0.8,1.0,0.5,0.5,0.5,0.3,0.0,0.0,0.3,0.5,1.00
280,刘力鹏,新疆,3,1.3,0.7-1.3,0.0-1.3,0.0-0.3,0.0,0.0,0.0,1.0,0.7,0.0,0.0,0.3,1.0,0.33
281,谢亚财,福建,12,1.3,0.4-0.9,0.0-0.2,0.5-0.7,1.3,0.3,1.0,1.2,0.3,0.0,0.0,0.8,1.3,2.50
282,西尔扎提-赛买提,新疆,3,1.3,0.7-1.7,0.0-0.7,0.0-0.0,1.0,0.0,1.0,0.7,0.3,0.0,0.0,0.7,2.0,1.00
283,王旭,北京,4,1.3,0.0-0.5,0.3-1.3,0.5-0.5,0.5,0.0,0.5,1.0,0.5,0.0,0.0,1.3,1.8,0.50
284,陈金龙,北控,13,1.2,0.4-0.9,0.1-0.8,0.2-0.3,0.4,0.1,0.3,0.3,0.2,0.0,0.0,0.1,1.4,0.69
285,石颜博,八一,5,1.2,0.6-1.2,0.0-0.2,0.0-0.0,0.8,0.4,0.4,0.0,0.2,0.0,0.0,0.2,1.0,1.20
286,万圣伟,广东,9,1.1,0.6-0.8,0.0-0.0,0.0-0.2,1.3,0.4,0.9,0.2,0.3,0.0,0.1,0.7,2.6,2.00
287,孔德高,吉林,1,1.0,0.0-0.0,0.0-0.0,1.0-4.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.00
288,于刚,四川,7,1.0,0.3-1.4,0.0-0.0,0.4-0.6,2.3,1.1,1.1,0.6,0.1,0.0,0.0,0.1,1.3,2.57
289,高森堡,天津,2,1.0,0.5-1.5,0.0-1.0,0.0-0.5,1.5,1.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.50
290,孙思尧,同曦,4,1.0,0.5-1.5,0.0-0.8,0.0-0.0,1.5,0.3,1.3,0.3,0.5,0.0,0.3,0.3,1.0,1.50
291,闵庆飞,四川,4,1.0,0.5-1.5,0.0-0.8,0.0-0.0,1.3,0.5,0.8,0.3,0.0,0.0,0.0,0.0,1.8,0.75
292,蒋浩然,江苏,3,1.0,0.0-0.3,0.0-0.0,1.0-1.3,1.3,1.0,0.3,0.0,0.0,0.0,0.0,0.0,0.7,1.67
293,鞠鹏,浙江,2,1.0,0.5-0.5,0.0-1.0,0.0-0.0,1.5,0.0,1.5,0.0,1.0,0.0,0.0,0.5,2.5,2.00
294,曹飞,福建,4,1.0,0.5-1.3,0.0-0.3,0.0-0.0,0.8,0.0,0.8,0.5,0.0,0.0,0.0,1.3,1.5,0.00
295,夏钰博,吉林,2,1.0,0.0-0.0,0.0-1.0,1.0-1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,1.00
296,吴永盛,上海,5,1.0,0.4-0.8,0.0-0.6,0.2-0.2,0.2,0.2,0.0,0.0,0.4,0.0,0.0,0.2,0.8,0.40
297,袁堂文,四川,5,1.0,0.4-0.8,0.0-0.6,0.2-0.8,0.2,0.2,0.0,0.8,0.2,0.0,0.0,0.8,0.8,-0.20
298,张泽龙,山西,8,1.0,0.5-1.4,0.0-0.8,0.0-0.0,1.3,0.5,0.8,0.1,0.1,0.1,0.0,0.3,0.3,0.63
299,陆文博,浙江,8,0.9,0.4-0.5,0.0-0.4,0.1-0.5,0.6,0.4,0.3,0.1,0.5,0.0,0.0,0.0,0.8,1.25
300,刘大鹏,山东,3,0.7,0.0-1.0,0.0-1.7,0.7-0.7,1.3,1.0,0.3,1.0,1.0,0.0,0.0,0.3,1.7,1.00
301,张旭,八一,3,0.7,0.0-0.7,0.0-0.0,0.7-0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,-0.67
302,张涵钧,山西,6,0.7,0.2-0.5,0.0-0.7,0.3-0.3,0.3,0.0,0.3,0.8,0.2,0.0,0.0,0.5,0.7,0.50
303,王仔路,浙江,9,0.6,0.2-0.3,0.0-0.0,0.1-0.2,0.1,0.0,0.1,0.2,0.1,0.0,0.0,0.6,0.9,0.22
304,邵英伦,青岛,4,0.5,0.3-0.5,0.0-0.0,0.0-0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.0,0.0,2.0,1.75
305,韩驭丰,深圳,6,0.3,0.2-0.7,0.0-0.8,0.0-0.2,1.0,0.5,0.5,0.5,0.2,0.0,0.0,0.3,0.0,0.17
306,赵旭昕,江苏,4,0.3,0.0-0.3,0.0-0.0,0.3-0.5,0.5,0.3,0.3,0.3,0.0,0.0,0.0,0.3,1.5,0.25
307,徐铭智,福建,5,0.2,0.0-0.4,0.0-0.4,0.2-0.4,0.2,0.0,0.2,0.4,0.2,0.0,0.0,0.8,0.6,-0.80
308,卢梓杰,辽宁,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00
309,张皓嘉,广东,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00
310,郭金林,吉林,3,0.0,0.0-0.7,0.0-0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.3,-1.33
311,刘剑阁,江苏,1,0.0,0.0-2.0,0.0-1.0,0.0-0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.00
312,付博文,吉林,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00
313,卫猛,山西,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00
314,李泓澎,同曦,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00
315,于德豪,深圳,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00
316,吴俣成,江苏,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00
317,陈柏石,深圳,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00
318,热甫卡提江-吐送江,新疆,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00
319,刘旭乘,广东,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00
320,方渭博,广东,1,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,-2.00
321,刘育辰,浙江,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00
322,孟令源,上海,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00
323,史文龙,青岛,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00
324,常亚松,北控,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00
325,陈子安,北控,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00
326,王征,北控,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00
327,于梁,北控,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00
328,周鹏,广东,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00
329,张智涵,天津,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00
330,孟祥龙,天津,1,0.0,0.0-0.0,0.0-0.0,0.0-0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.00
331,刘羽楠,新疆,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00
332,白杰,浙江,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00
333,卢鹏羽,深圳,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00
334,周湛东,青岛,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00
335,廉明,吉林,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00
336,孙岩松,浙江,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00
337,林孝天,浙江,2,0.0,0.0-0.0,0.0-0.5,0.0-0.0,0.5,0.5,0.0,0.5,0.0,0.0,0.0,1.0,1.5,-0.50
338,杨凯,青岛,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00
339,韩博林,天津,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00
340,张云梦,天津,0,0.0,0.0-0.0,0.0-0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00
